login:1 Loading the script 'https://replit-cdn.com/feedback-widget/widget.global.js' violates the following Content Security Policy directive: "script-src 'self' https://replit.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked.
index-BVmpwEDg.js:8  GET https://koveo-gestion.com/api/auth/user 401 (Unauthorized)
queryFn @ index-BVmpwEDg.js:8
r @ vendor-query-puHFq6c5.js:1
m @ vendor-query-puHFq6c5.js:1
start @ vendor-query-puHFq6c5.js:1
fetch @ vendor-query-puHFq6c5.js:1
#p @ vendor-query-puHFq6c5.js:1
onSubscribe @ vendor-query-puHFq6c5.js:1
subscribe @ vendor-query-puHFq6c5.js:1
(anonymous) @ vendor-query-puHFq6c5.js:1
ro @ vendor-react-DJ9LorUt.js:8
ha @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
$r @ vendor-react-DJ9LorUt.js:8
qn @ vendor-react-DJ9LorUt.js:8
ed @ vendor-react-DJ9LorUt.js:8
Aa @ vendor-react-DJ9LorUt.js:8
Wr @ vendor-react-DJ9LorUt.js:8
wr @ vendor-react-DJ9LorUt.js:8
Gr @ vendor-react-DJ9LorUt.js:8
Cr @ vendor-react-DJ9LorUt.js:8
ld @ vendor-react-DJ9LorUt.js:8
Rt @ vendor-react-DJ9LorUt.js:1
postMessage
dt @ vendor-react-DJ9LorUt.js:1
f.unstable_scheduleCallback @ vendor-react-DJ9LorUt.js:1
td @ vendor-react-DJ9LorUt.js:8
Ir @ vendor-react-DJ9LorUt.js:8
(anonymous) @ vendor-react-DJ9LorUt.js:8
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
(anonymous) @ vendor-ui-DoWokkns.js:45
ha @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
$r @ vendor-react-DJ9LorUt.js:8
qn @ vendor-react-DJ9LorUt.js:8
Wr @ vendor-react-DJ9LorUt.js:8
wr @ vendor-react-DJ9LorUt.js:8
Gr @ vendor-react-DJ9LorUt.js:8
Cr @ vendor-react-DJ9LorUt.js:8
ed @ vendor-react-DJ9LorUt.js:8
Aa @ vendor-react-DJ9LorUt.js:8
Ir @ vendor-react-DJ9LorUt.js:8
(anonymous) @ vendor-react-DJ9LorUt.js:8
vendor-react-DJ9LorUt.js:8 [Violation] 'setTimeout' handler took 55ms
BuildingDocuments-E8H6ICp_.js:1 🔍 [BUILDING_DOCUMENTS] Component initialized {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', userRole: 'manager', timestamp: '2026-04-20T11:08:57.355Z'}
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
(anonymous) @ vendor-ui-DoWokkns.js:45
ha @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
