login:12 Refused to load the stylesheet 'https://fonts.googleapis.com/css2?family=Architects+Daughter&family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&family=Fira+Code:wght@300..700&family=Geist+Mono:wght@100..900&family=Geist:wght@100..900&family=IBM+Plex+Mono:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;1,100;1,200;1,300;1,400;1,500;1,600;1,700&family=IBM+Plex+Sans:ital,wght@0,100..700;1,100..700&family=Inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&family=JetBrains+Mono:ital,wght@0,100..800;1,100..800&family=L...mily=Plus+Jakarta+Sans:ital,wght@0,200..800;1,200..800&family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&family=Roboto+Mono:ital,wght@0,100..700;1,100..700&family=Roboto:ital,wght@0,100..900;1,100..900&family=Source+Code+Pro:ital,wght@0,200..900;1,200..900&family=Source+Serif+4:ital,opsz,wght@0,8..60,200..900;1,8..60,200..900&family=Space+Grotesk:wght@300..700&family=Space+Mono:ital,wght@0,400;0,700;1,400;1,700&display=swap' because it violates the following Content Security Policy directive: "style-src 'self' 'unsafe-inline'". Note that 'style-src-elem' was not explicitly set, so 'style-src' is used as a fallback.

login:1 Refused to load the script 'https://replit.com/public/js/replit-dev-banner.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

login:1 Refused to load the stylesheet 'https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap' because it violates the following Content Security Policy directive: "style-src 'self' 'unsafe-inline'". Note that 'style-src-elem' was not explicitly set, so 'style-src' is used as a fallback.

index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-sHyyQr5C.js:413  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ index-sHyyQr5C.js:413
d @ index-sHyyQr5C.js:280
_ @ index-sHyyQr5C.js:280
start @ index-sHyyQr5C.js:280
fetch @ index-sHyyQr5C.js:280
#d @ index-sHyyQr5C.js:280
onSubscribe @ index-sHyyQr5C.js:280
subscribe @ index-sHyyQr5C.js:280
(anonymous) @ index-sHyyQr5C.js:293
Gy @ index-sHyyQr5C.js:152
react_stack_bottom_frame @ index-sHyyQr5C.js:261
be @ index-sHyyQr5C.js:77
ds @ index-sHyyQr5C.js:182
jg @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
na @ index-sHyyQr5C.js:195
Jg @ index-sHyyQr5C.js:195
Sv @ index-sHyyQr5C.js:195
hs @ index-sHyyQr5C.js:195
Dv @ index-sHyyQr5C.js:217
gs @ index-sHyyQr5C.js:217
vv @ index-sHyyQr5C.js:195
Uf @ index-sHyyQr5C.js:195
lv @ index-sHyyQr5C.js:195
sv @ index-sHyyQr5C.js:195
Cv @ index-sHyyQr5C.js:217
r @ index-sHyyQr5C.js:43
<u_>
LA.Tc.jsxDEV @ index-sHyyQr5C.js:35
tk @ index-sHyyQr5C.js:417
react_stack_bottom_frame @ index-sHyyQr5C.js:261
Hd @ index-sHyyQr5C.js:152
hf @ index-sHyyQr5C.js:173
xf @ index-sHyyQr5C.js:182
be @ index-sHyyQr5C.js:77
mv @ index-sHyyQr5C.js:195
fv @ index-sHyyQr5C.js:195
zf @ index-sHyyQr5C.js:195
sv @ index-sHyyQr5C.js:195
Cv @ index-sHyyQr5C.js:217
r @ index-sHyyQr5C.js:43
<tk>
LA.Tc.jsxDEV @ index-sHyyQr5C.js:35
(anonymous) @ index-sHyyQr5C.js:417
login:1 [DOM] Input elements should have autocomplete attributes (suggested: "username"): (More info: https://goo.gl/9p2vKq) <input class=​"flex w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:​border-0 file:​bg-transparent file:​text-sm file:​font-medium file:​text-foreground placeholder:​text-muted-foreground focus-visible:​outline-none focus-visible:​ring-2 focus-visible:​ring-ring focus-visible:​ring-offset-2 disabled:​cursor-not-allowed disabled:​opacity-50 md:​text-sm h-11" placeholder=​"votre@email.com" id=​"«r0»-form-item" aria-describedby=​"«r0»-form-item-description" aria-invalid=​"false" type=​"email" value name=​"email">​flex
index-sHyyQr5C.js:413  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ index-sHyyQr5C.js:413
fn @ index-sHyyQr5C.js:280
_ @ index-sHyyQr5C.js:280
start @ index-sHyyQr5C.js:280
execute @ index-sHyyQr5C.js:280
await in execute
mutate @ index-sHyyQr5C.js:280
login @ index-sHyyQr5C.js:413
T @ login-CbpirNEo.js:1
U @ login-CbpirNEo.js:1
(anonymous) @ schemas-BYFHqtJB.js:1
await in (anonymous)
bu @ index-sHyyQr5C.js:217
be @ index-sHyyQr5C.js:77
_v @ index-sHyyQr5C.js:217
(anonymous) @ index-sHyyQr5C.js:217
iy @ index-sHyyQr5C.js:115
Yf @ index-sHyyQr5C.js:217
am @ index-sHyyQr5C.js:226
P1 @ index-sHyyQr5C.js:226
<form>
LA.Tc.jsxDEV @ index-sHyyQr5C.js:35
Se @ login-CbpirNEo.js:1
react_stack_bottom_frame @ index-sHyyQr5C.js:261
Hd @ index-sHyyQr5C.js:152
hf @ index-sHyyQr5C.js:173
xf @ index-sHyyQr5C.js:182
be @ index-sHyyQr5C.js:77
mv @ index-sHyyQr5C.js:195
t1 @ index-sHyyQr5C.js:195
e1 @ index-sHyyQr5C.js:195
sv @ index-sHyyQr5C.js:195
Cv @ index-sHyyQr5C.js:217
r @ index-sHyyQr5C.js:43
<...>
UA.r.createElement @ index-sHyyQr5C.js:22
