Query error: SyntaxError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
onError @ queryClient.ts:99
fetch @ @tanstack_react-query.js?v=e022a0b4:924
await in fetch
#executeFetch @ @tanstack_react-query.js?v=e022a0b4:2042
setOptions @ @tanstack_react-query.js?v=e022a0b4:1982
(anonymous) @ @tanstack_react-query.js?v=e022a0b4:3094
react_stack_bottom_frame @ react-dom_client.js?v=e022a0b4:17486
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
commitHookEffectListMount @ react-dom_client.js?v=e022a0b4:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=e022a0b4:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e022a0b4:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=e022a0b4:9899
flushPassiveEffects @ react-dom_client.js?v=e022a0b4:11302
flushPendingEffects @ react-dom_client.js?v=e022a0b4:11276
flushSpawnedWork @ react-dom_client.js?v=e022a0b4:11250
commitRoot @ react-dom_client.js?v=e022a0b4:11081
commitRootWhenReady @ react-dom_client.js?v=e022a0b4:10512
performWorkOnRoot @ react-dom_client.js?v=e022a0b4:10457
performSyncWorkOnRoot @ react-dom_client.js?v=e022a0b4:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=e022a0b4:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=e022a0b4:11558
(anonymous) @ react-dom_client.js?v=e022a0b4:11649
<SendInvitationDialog>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e022a0b4:250
UserManagement @ user-management.tsx:229
react_stack_bottom_frame @ react-dom_client.js?v=e022a0b4:17424
renderWithHooks @ react-dom_client.js?v=e022a0b4:4206
updateFunctionComponent @ react-dom_client.js?v=e022a0b4:6619
beginWork @ react-dom_client.js?v=e022a0b4:7613
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
performUnitOfWork @ react-dom_client.js?v=e022a0b4:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=e022a0b4:10864
renderRootConcurrent @ react-dom_client.js?v=e022a0b4:10844
performWorkOnRoot @ react-dom_client.js?v=e022a0b4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=e022a0b4:11623
performWorkUntilDeadline @ react-dom_client.js?v=e022a0b4:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=e022a0b4:776
h_route @ wouter.js?v=e022a0b4:183
Route @ wouter.js?v=e022a0b4:215
react_stack_bottom_frame @ react-dom_client.js?v=e022a0b4:17424
renderWithHooks @ react-dom_client.js?v=e022a0b4:4206
updateFunctionComponent @ react-dom_client.js?v=e022a0b4:6619
beginWork @ react-dom_client.js?v=e022a0b4:7654
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
performUnitOfWork @ react-dom_client.js?v=e022a0b4:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=e022a0b4:10864
renderRootConcurrent @ react-dom_client.js?v=e022a0b4:10844
performWorkOnRoot @ react-dom_client.js?v=e022a0b4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=e022a0b4:11623
performWorkUntilDeadline @ react-dom_client.js?v=e022a0b4:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e022a0b4:250
Router @ App.tsx:191
react_stack_bottom_frame @ react-dom_client.js?v=e022a0b4:17424
renderWithHooks @ react-dom_client.js?v=e022a0b4:4206
updateFunctionComponent @ react-dom_client.js?v=e022a0b4:6619
beginWork @ react-dom_client.js?v=e022a0b4:7654
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
performUnitOfWork @ react-dom_client.js?v=e022a0b4:10868
workLoopSync @ react-dom_client.js?v=e022a0b4:10728
renderRootSync @ react-dom_client.js?v=e022a0b4:10711
performWorkOnRoot @ react-dom_client.js?v=e022a0b4:10330
performSyncWorkOnRoot @ react-dom_client.js?v=e022a0b4:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=e022a0b4:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=e022a0b4:11558
(anonymous) @ react-dom_client.js?v=e022a0b4:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e022a0b4:250
App @ App.tsx:287
react_stack_bottom_frame @ react-dom_client.js?v=e022a0b4:17424
renderWithHooks @ react-dom_client.js?v=e022a0b4:4206
updateFunctionComponent @ react-dom_client.js?v=e022a0b4:6619
beginWork @ react-dom_client.js?v=e022a0b4:7654
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
performUnitOfWork @ react-dom_client.js?v=e022a0b4:10868
workLoopSync @ react-dom_client.js?v=e022a0b4:10728
renderRootSync @ react-dom_client.js?v=e022a0b4:10711
performWorkOnRoot @ react-dom_client.js?v=e022a0b4:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=e022a0b4:11623
performWorkUntilDeadline @ react-dom_client.js?v=e022a0b4:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e022a0b4:250
(anonymous) @ main.tsx:5Understand this error
queryClient.ts:32  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/invitations 500 (Internal Server Error)
apiRequest @ queryClient.ts:32
mutationFn @ send-invitation-dialog.tsx:345
fn @ @tanstack_react-query.js?v=e022a0b4:1197
run @ @tanstack_react-query.js?v=e022a0b4:491
start @ @tanstack_react-query.js?v=e022a0b4:533
execute @ @tanstack_react-query.js?v=e022a0b4:1232
await in execute
mutate @ @tanstack_react-query.js?v=e022a0b4:2637
(anonymous) @ @tanstack_react-query.js?v=e022a0b4:3351
onSingleSubmit @ send-invitation-dialog.tsx:413
(anonymous) @ chunk-JYNBG5WP.js?v=e022a0b4:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=e022a0b4:11736
runWithFiberInDEV @ react-dom_client.js?v=e022a0b4:1485
processDispatchQueue @ react-dom_client.js?v=e022a0b4:11772
(anonymous) @ react-dom_client.js?v=e022a0b4:12182
batchedUpdates$1 @ react-dom_client.js?v=e022a0b4:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=e022a0b4:11877
dispatchEvent @ react-dom_client.js?v=e022a0b4:14792
dispatchDiscreteEvent @ react-dom_client.js?v=e022a0b4:14773Understand this error
queryClient.ts:105 Mutation error: Error: 500: {"message":"Failed to create invitation"}
    at throwIfResNotOk (queryClient.ts:13:11)
    at async apiRequest (queryClient.ts:39:3)
    at async Object.mutationFn (send-invitation-dialog.tsx:345:24)
